full_name,html_url,stars,pushed_at,r_bytes,topics,reasons,commits_2022,buglike_2022,buglike_share_2022,updated_in_2022,passes_thresholds
ArgoCanada/argoFloats,https://github.com/ArgoCanada/argoFloats,17,2025-03-29T16:43:37Z,628824,argo;ctd;ocean;oceanography,extension:Rmd,116,28,24.1,True,True
Bioconductor/pkgrevdocs,https://github.com/Bioconductor/pkgrevdocs,12,2025-09-12T12:41:47Z,0,,extension:Rmd,24,10,41.7,True,True
CDCgov/MIRA,https://github.com/CDCgov/MIRA,21,2025-09-30T13:37:35Z,0,cdc-influenza-division;genome-annotation;genome-assembly;influenza;irma;ncird-id;quality-control;rsv;sars-cov-2,extension:Rmd,96,9,9.4,True,True
CodeCutTech/Efficient_Python_tricks_and_tools_for_data_scientists,https://github.com/CodeCutTech/Efficient_Python_tricks_and_tools_for_data_scientists,1476,2025-04-15T15:52:28Z,0,data-science;python;python3,extension:Rmd,217,11,5.1,True,True
Economic-and-Financial-Data-Discovery/imfdatapy,https://github.com/Economic-and-Financial-Data-Discovery/imfdatapy,14,2024-01-23T08:32:57Z,0,,extension:Rmd,63,6,9.5,True,True
IndrajeetPatil/ggstatsplot,https://github.com/IndrajeetPatil/ggstatsplot,2133,2025-10-13T21:03:20Z,162011,bayes-factors;datascience;dataviz;effect-size;ggplot-extension;hypothesis-testing;non-parametric-statistics;r;regression-models;statistical-analysis,extension:Rmd,68,15,22.1,True,True
KDE/rkward,https://github.com/KDE/rkward,26,2025-10-24T01:36:20Z,591917,,extension:Rmd,604,193,32.0,True,True
NBISweden/workshop-mlbiostatistics,https://github.com/NBISweden/workshop-mlbiostatistics,16,2025-06-17T14:19:09Z,479499,biostatistics;biostatistics-course;statistics;statistics-course;statistics-learning;workshop;workshop-materials,extension:Rmd,120,10,8.3,True,True
PhanstielLab/plotgardener,https://github.com/PhanstielLab/plotgardener,335,2025-04-16T20:52:21Z,878026,,extension:Rmd,101,37,36.6,True,True
Polkas/pacs,https://github.com/Polkas/pacs,25,2024-11-06T11:21:42Z,139004,bioconductor;cran;dependencies;library;lifeduration;r;r-package;renv;shiny;tools;utils,extension:Rmd,146,22,15.1,True,True
RConsortium/S7,https://github.com/RConsortium/S7,470,2025-08-27T14:10:26Z,212722,,extension:Rmd,131,61,46.6,True,True
SBOHVM/RPiR,https://github.com/SBOHVM/RPiR,12,2022-12-20T01:42:17Z,60588,course;programming;r;tutorial,extension:Rmd,62,12,19.4,True,True
SISBID/Data-Wrangling,https://github.com/SISBID/Data-Wrangling,65,2025-08-11T15:20:20Z,115173,data-science;data-wrangling;r-programming;r-stats;workshop,extension:Rmd,58,10,17.2,True,True
SLCLADAL/SLCLADAL.github.io,https://github.com/SLCLADAL/SLCLADAL.github.io,14,2025-01-29T23:14:26Z,789882,,filename:_site.yml,343,24,7.0,True,True
Triangle-Modeling-and-Analytics/TRMG2,https://github.com/Triangle-Modeling-and-Analytics/TRMG2,13,2025-10-21T19:53:41Z,0,,filename:_site.yml,487,40,8.2,True,True
XueyiDong/LongReadBenchmark,https://github.com/XueyiDong/LongReadBenchmark,27,2025-02-17T00:40:48Z,220540,,extension:Rmd,100,5,5.0,True,True
ajrgodfrey/BrailleR,https://github.com/ajrgodfrey/BrailleR,124,2025-09-10T08:36:03Z,330187,,extension:Rmd,90,21,23.3,True,True
andreamazzella/IntRo,https://github.com/andreamazzella/IntRo,12,2025-05-06T15:59:07Z,12178,data-analysis;data-science;markdown;r;tidyverse,extension:Rmd,38,6,15.8,True,True
andrewmarx/samc,https://github.com/andrewmarx/samc,14,2025-06-14T19:07:23Z,213231,absorbing-markov-chains;connectivity;cran;landscape-ecology;landscape-metrics;markov-chain;r,extension:Rmd,109,20,18.3,True,True
bcgov/CCISS_ShinyApp,https://github.com/bcgov/CCISS_ShinyApp,18,2025-09-11T22:41:14Z,652272,flnr;shinyapps,extension:Rmd,28,5,17.9,True,True
biol607/biol607.github.io,https://github.com/biol607/biol607.github.io,18,2025-04-25T18:46:06Z,243252,education;rstats;teaching,extension:Rmd,141,23,16.3,True,True
chapter-three/next-drupal,https://github.com/chapter-three/next-drupal,693,2025-02-11T21:32:26Z,0,decoupled;drupal;drupal-modules;graphql;headless;headless-cms;jsonapi;next-plugin;nextjs,filename:_site.yml,485,141,29.1,True,True
compsocialscience/summer-institute,https://github.com/compsocialscience/summer-institute,360,2025-10-08T22:25:19Z,56914,,extension:Rmd,2734,137,5.0,True,True
cxli233/FriendsDontLetFriends,https://github.com/cxli233/FriendsDontLetFriends,6895,2025-09-03T15:32:50Z,5951,data-visualization;r,extension:Rmd,63,12,19.0,True,True
daviddalpiaz/appliedstats,https://github.com/daviddalpiaz/appliedstats,166,2024-11-18T15:08:55Z,501,applied-statistics;book;bookdown;linear-models;probability;r;statistics;textbook,extension:Rmd,67,25,37.3,True,True
dfo-mar-odis/shinySpatialApp,https://github.com/dfo-mar-odis/shinySpatialApp,10,2024-08-06T19:04:09Z,252539,,extension:Rmd,448,84,18.8,True,True
easystats/effectsize,https://github.com/easystats/effectsize,349,2025-10-20T11:28:42Z,494640,anova;cohens-d;compute;conversion;correlation;effect-size;effectsize;hacktoberfest;hedges-g;interpretation;r;standardization;standardized;statistics,extension:Rmd,241,66,27.4,True,True
easystats/parameters,https://github.com/easystats/parameters,477,2025-10-15T15:21:59Z,1629090,beta;bootstrap;ci;confidence-intervals;data-reduction;easystats;fa;feature-extraction;feature-reduction;hacktoberfest;parameters;pca;pvalues;r;r-package;regression-models;robust-statistics;standardize;standardized-estimates;statistical-models,extension:Rmd,1023,216,21.1,True,True
ecmerkle/blavaan,https://github.com/ecmerkle/blavaan,96,2025-10-24T02:36:44Z,528059,bayesian-statistics;cran;factor-analysis;growth-curve-models;latent-variables;missing-data;multilevel-models;multivariate-analysis;path-analysis;psychometrics;statistical-modeling;structural-equation-modeling,extension:Rmd,154,30,19.5,True,True
emptyfield-ds/teaching_warehouse,https://github.com/emptyfield-ds/teaching_warehouse,16,2025-10-02T19:44:40Z,201051,,extension:Rmd,36,5,13.9,True,True
gaynorr/AlphaSimR,https://github.com/gaynorr/AlphaSimR,56,2025-10-17T11:46:24Z,434777,breeding;cran;genomics;r;r-package;simulation,extension:Rmd,76,16,21.1,True,True
hyunjimoon/SBC,https://github.com/hyunjimoon/SBC,62,2025-09-17T15:05:44Z,311827,diagnostics;simulation-based-inference,extension:Rmd,74,13,17.6,True,True
info340/book,https://github.com/info340/book,52,2025-03-10T22:48:48Z,8281,,extension:Rmd,24,10,41.7,True,True
leppott/ContDataQC,https://github.com/leppott/ContDataQC,23,2025-10-03T11:35:56Z,1211008,continuous-data;qc;quality-control;r-package,extension:Rmd,29,17,58.6,True,True
neurogenomics/orthogene,https://github.com/neurogenomics/orthogene,46,2025-09-27T18:49:50Z,235709,animal-models;bioconductor;bioconductor-package;bioinformatics;biomedicine;comparative-genomics;evolutionary-biology;genes;genomics;ontologies;r;r-package;translational-research,extension:Rmd,48,10,20.8,True,True
nipraxis/textbook,https://github.com/nipraxis/textbook,14,2023-09-17T23:11:14Z,0,,extension:Rmd,325,73,22.5,True,True
oliviergimenez/banana-book,https://github.com/oliviergimenez/banana-book,18,2025-09-19T13:27:44Z,257641,bayesian-inference;capture-recapture;hidden-markov-models;nimble;rstats,extension:Rmd,85,7,8.2,True,True
opensaludlab/ciencia_datos,https://github.com/opensaludlab/ciencia_datos,333,2023-03-06T02:51:03Z,119240,algorithms;analitycs;ciencia;ciencia-de-datos;computer-science;data-science;inteligencia-artificial;machine-learning;programming;public-health;rstats;salud;statistics,extension:Rmd,83,14,16.9,True,True
r-lib/roxygen2,https://github.com/r-lib/roxygen2,622,2025-09-03T22:58:50Z,413294,devtools;documentation;r,extension:Rmd,147,60,40.8,True,True
r-tmap/tmap,https://github.com/r-tmap/tmap,892,2025-10-23T19:39:29Z,1110568,choropleth-maps;maps;r;spatial;thematic-maps;visualisation,extension:Rmd,115,20,17.4,True,True
rafalab/dsbook,https://github.com/rafalab/dsbook,1176,2025-03-05T01:50:37Z,20037,,extension:Rmd,32,10,31.2,True,True
rjournal/rjournal.github.io,https://github.com/rjournal/rjournal.github.io,18,2025-10-23T22:36:03Z,7342801,,extension:Rmd,58,17,29.3,True,True
ropensci/bold,https://github.com/ropensci/bold,21,2025-01-06T15:32:51Z,119730,api-wrapper;barcodes;r;r-package;rstats;sequences;taxize,extension:Rmd,26,5,19.2,True,True
rstudio/bslib,https://github.com/rstudio/bslib,539,2025-10-24T16:01:57Z,548782,bootstrap;htmltools;rmarkdown;sass;shiny,extension:Rmd,49,7,14.3,True,True
rstudio/rticles,https://github.com/rstudio/rticles,1527,2025-10-02T12:40:52Z,89102,article;journal;paper;r;r-package;rmarkdown,extension:Rmd,55,8,14.5,True,True
rstudio/tensorflow.rstudio.com,https://github.com/rstudio/tensorflow.rstudio.com,11,2023-08-31T18:39:49Z,92665,,extension:Rmd,225,21,9.3,True,True
satijalab/seurat,https://github.com/satijalab/seurat,2544,2025-10-24T17:23:20Z,1654697,cran;human-cell-atlas;single-cell-genomics;single-cell-rna-seq,extension:Rmd,478,119,24.9,True,True
stan-dev/cmdstanr,https://github.com/stan-dev/cmdstanr,154,2025-08-21T16:51:43Z,792714,bayes;bayesian;markov-chain-monte-carlo;maximum-likelihood;mcmc;r-package;stan;variational-inference,extension:Rmd,316,125,39.6,True,True
strengejacke/sjPlot,https://github.com/strengejacke/sjPlot,634,2025-07-10T14:18:40Z,677865,data-visualization;plotting;r;social-sciences;statistics,extension:Rmd,37,7,18.9,True,True
stuart-lab/signac,https://github.com/stuart-lab/signac,393,2025-10-10T11:02:25Z,511518,atac;bioinformatics;single-cell,extension:Rmd,220,32,14.5,True,True
thaum-xyz/ankhmorpork,https://github.com/thaum-xyz/ankhmorpork,80,2025-10-22T07:00:13Z,0,ansible;cluster;fluxcd;jsonnet;k3s-cluster;kubernetes;prometheus;prometheus-operator,filename:_site.yml,541,78,14.4,True,True
tidyverse/datascience-box,https://github.com/tidyverse/datascience-box,1006,2025-09-30T02:29:04Z,54671,data-science;education;r;rstats;teaching,extension:Rmd,49,10,20.4,True,True
tidyverse/readxl,https://github.com/tidyverse/readxl,747,2025-09-19T16:24:49Z,90617,excel;r;spreadsheet;xls;xlsx,extension:Rmd,66,12,18.2,True,True
tidyverse/tidyverse.org,https://github.com/tidyverse/tidyverse.org,208,2025-10-15T14:48:50Z,27573,,extension:Rmd,60,12,20.0,True,True
tsahota/NMproject,https://github.com/tsahota/NMproject,32,2025-03-14T18:56:39Z,501545,,extension:Rmd,87,24,27.6,True,True
wkumler/RaMS,https://github.com/wkumler/RaMS,24,2025-09-17T21:00:51Z,190989,mass-spectrometry-data;r;tidy-data,extension:Rmd,104,17,16.3,True,True
yuryzablotski/yuzaR-Blog,https://github.com/yuryzablotski/yuzaR-Blog,12,2024-03-06T17:14:51Z,5090,,extension:Rmd,110,12,10.9,True,True
z3tt/TidyTuesday,https://github.com/z3tt/TidyTuesday,821,2023-09-26T15:18:55Z,21379,dataviz;ggplot2;r4ds;rstats;tidytuesday;tidytuesday-challenge;tidyverse,extension:Rmd,36,6,16.7,True,True
